// 'bad_apple_001', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 
0xf8, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xfc, 
0x00, 0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 

// 'bad_apple_052', 20x16px
0xff, 0xf8, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 
0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfe, 
0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 

// 'bad_apple_053', 20x16px
0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 
0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfe, 
0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 

// 'bad_apple_054', 20x16px
0xff, 0xfc, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xe0, 0x00, 0xff, 
0xf0, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 
0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 

// 'bad_apple_055', 20x16px
0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 
0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 
0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xe0, 

// 'bad_apple_056', 20x16px
0xff, 0xfe, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf0, 0x00, 0xff, 
0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 
0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xf0, 

// 'bad_apple_057', 20x16px
0xff, 0xfe, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 
0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 0xff, 0xff, 
0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_058', 20x16px
0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xf8, 0x00, 0xff, 
0xfe, 0x00, 0x7f, 0xfe, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 
0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_059', 20x16px
0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 
0xfe, 0x00, 0xbf, 0xfe, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 
0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_060', 20x16px
0x3f, 0xff, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 
0xfe, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 0xff, 0x80, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0xff, 0xff, 
0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_061', 20x16px
0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 
0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0xc0, 0x3f, 0xff, 
0xc0, 0x3f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_062', 20x16px
0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1e, 
0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x80, 0x3f, 0xff, 0xc0, 0x3f, 0xff, 
0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_063', 20x16px
0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 
0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0xc0, 0x3f, 0xff, 
0xc0, 0x3f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_064', 20x16px
0x1f, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x0f, 0xff, 0x00, 0x0f, 
0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x80, 0x0f, 0xff, 0xc0, 0x1f, 0xff, 
0xc0, 0x3f, 0xff, 0xc0, 0x3f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xf0, 0x7f, 0xff, 0xf0, 

// 'bad_apple_065', 20x16px
0x0f, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x0f, 
0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0x80, 0x0f, 0xff, 0xc0, 0x0f, 0xff, 
0xc0, 0x1f, 0xff, 0xc0, 0x1f, 0xff, 0xc0, 0x3f, 0xff, 0xf0, 0x3f, 0xff, 0xf0, 0x7f, 0xff, 0xf0, 

// 'bad_apple_066', 20x16px
0x0f, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x00, 0x07, 0xff, 0x00, 0x05, 
0xff, 0x00, 0x07, 0xff, 0x00, 0x07, 0xff, 0x00, 0x07, 0xff, 0x80, 0x07, 0xff, 0xc0, 0x0f, 0xff, 
0xc0, 0x0f, 0xff, 0xc0, 0x1f, 0xff, 0xc0, 0x1f, 0xff, 0xf0, 0x3f, 0xff, 0xf0, 0x3f, 0xff, 0xf0, 

// 'bad_apple_067', 20x16px
0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x00, 0x07, 0xff, 0x80, 0x07, 
0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0xc0, 0x07, 0xff, 
0xc0, 0x0f, 0xff, 0xc0, 0x1f, 0xff, 0xc0, 0x1f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 0x3f, 0xff, 0xf0, 

// 'bad_apple_068', 20x16px
0x07, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0x80, 0x02, 0xff, 0x80, 0x06, 
0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0xc0, 0x07, 0xff, 0xc0, 0x07, 0xff, 
0xc0, 0x0f, 0xff, 0xc0, 0x0f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 

// 'bad_apple_069', 20x16px
0x03, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0x80, 0x02, 0xff, 0x80, 0x02, 0xff, 0x80, 0x02, 
0xff, 0x80, 0x02, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x07, 0xff, 
0xc0, 0x07, 0xff, 0xc0, 0x0f, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 

// 'bad_apple_070', 20x16px
0x03, 0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 
0xff, 0x00, 0x02, 0xff, 0x00, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x03, 0xff, 
0xc0, 0x07, 0xff, 0xc0, 0x0f, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 

// 'bad_apple_071', 20x16px
0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 
0xff, 0x00, 0x01, 0xff, 0x00, 0x01, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x07, 0xff, 
0xc0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 

// 'bad_apple_072', 20x16px
0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0x7f, 0x80, 0x01, 
0x7f, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x07, 0xff, 
0xc0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 

// 'bad_apple_073', 20x16px
0x01, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x01, 0xff, 0x00, 0x01, 0xff, 0x00, 0x01, 
0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x07, 0xff, 
0xe0, 0x07, 0xff, 0xf0, 0x03, 0xff, 0xf0, 0x03, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0x70, 

// 'bad_apple_074', 20x16px
0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x01, 0xff, 0x00, 0x01, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x03, 0xff, 
0xc0, 0x03, 0xff, 0xf0, 0x03, 0xff, 0xf0, 0x03, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0x70, 

// 'bad_apple_075', 20x16px
0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 
0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0xc0, 0x00, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x03, 0xff, 
0xc0, 0x03, 0xff, 0xf0, 0x03, 0xff, 0xe0, 0x03, 0xff, 0xe0, 0x03, 0xff, 0x70, 0x07, 0xff, 0x70, 

// 'bad_apple_076', 20x16px
0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 
0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0xc0, 0x00, 0xff, 0xc0, 0x03, 0xff, 
0xc0, 0x03, 0xff, 0xe0, 0x01, 0xff, 0xe0, 0x03, 0xff, 0xe0, 0x03, 0xff, 0xe0, 0x07, 0xff, 0xe0, 

// 'bad_apple_077', 20x16px
0x01, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 
0x7f, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0xc0, 0x03, 0xff, 
0xc0, 0x01, 0xff, 0xe0, 0x01, 0xff, 0xe0, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x07, 0xff, 0xc0, 

// 'bad_apple_078', 20x16px
0x01, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 
0x7f, 0x00, 0x00, 0x7f, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x03, 0xff, 
0x80, 0x03, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x07, 0xff, 0xc0, 

// 'bad_apple_079', 20x16px
0x00, 0xff, 0x80, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x7f, 0x00, 0x00, 
0x7f, 0x00, 0x00, 0x7f, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x01, 0xff, 0x80, 0x03, 0xff, 
0x80, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x07, 0xff, 0xc0, 

// 'bad_apple_080', 20x16px
0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x7f, 0x00, 0x00, 
0x7f, 0x00, 0x00, 0xff, 0x00, 0x01, 0xff, 0x00, 0x01, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 
0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xfd, 0x80, 0x07, 0xfd, 0x80, 0x07, 0xfd, 0xc0, 

// 'bad_apple_081', 20x16px
0x00, 0xff, 0x00, 0x01, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x00, 0xff, 0x00, 0x00, 0x7f, 0x00, 0x00, 
0x7f, 0x00, 0x00, 0xff, 0x00, 0x01, 0xff, 0x00, 0x01, 0xff, 0x00, 0x03, 0xff, 0x00, 0x03, 0xff, 
0x80, 0x03, 0xff, 0x80, 0x03, 0xfd, 0x80, 0x07, 0xff, 0x80, 0x07, 0xfb, 0x80, 0x07, 0xf9, 0x80, 

// 'bad_apple_082', 20x16px
0x01, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x7f, 0x00, 0x00, 
0xff, 0x00, 0x00, 0xfe, 0x00, 0x01, 0xff, 0x00, 0x01, 0xff, 0x00, 0x03, 0xff, 0x00, 0x07, 0xff, 
0x00, 0x03, 0xff, 0x80, 0x03, 0xfb, 0x80, 0x07, 0xfb, 0x80, 0x07, 0xfb, 0x80, 0x0f, 0xfb, 0x80, 

// 'bad_apple_083', 20x16px
0x01, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 
0xfe, 0x00, 0x00, 0xfc, 0x00, 0x01, 0xfe, 0x00, 0x03, 0xff, 0x00, 0x03, 0xfb, 0x00, 0x07, 0xff, 
0x00, 0x03, 0xfb, 0x00, 0x07, 0xfb, 0x00, 0x07, 0xfb, 0x80, 0x0f, 0xfb, 0x80, 0x0f, 0xfb, 0x80, 

// 'bad_apple_084', 20x16px
0x01, 0xfe, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x00, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 
0xfe, 0x00, 0x01, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x00, 0x07, 0xff, 
0x00, 0x07, 0xff, 0x00, 0x07, 0xf7, 0x00, 0x07, 0xf7, 0x00, 0x0f, 0xf7, 0x00, 0x0f, 0xf7, 0x80, 

// 'bad_apple_085', 20x16px
0x01, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x01, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 
0xfc, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xff, 
0x00, 0x07, 0xf7, 0x00, 0x07, 0xf7, 0x00, 0x0f, 0xf7, 0x00, 0x0f, 0xf7, 0x00, 0x1f, 0xf7, 0x80, 

// 'bad_apple_086', 20x16px
0x01, 0xfe, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 
0xfc, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xff, 
0x00, 0x07, 0xf7, 0x00, 0x07, 0xf7, 0x00, 0x0f, 0xf7, 0x00, 0x0f, 0xf7, 0x00, 0x1f, 0xf7, 0x00, 

// 'bad_apple_087', 20x16px
0x01, 0xfe, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xfc, 0x00, 0x00, 
0xfc, 0x00, 0x00, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 0x00, 

// 'bad_apple_088', 20x16px
0x01, 0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 
0xf8, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xfd, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 0x00, 

// 'bad_apple_089', 20x16px
0x03, 0xfe, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 
0xf8, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xfe, 0x00, 0x0f, 0xef, 0x00, 0x0f, 0xef, 0x00, 0x0f, 0xef, 0x00, 0x1f, 0xef, 0x00, 

// 'bad_apple_090', 20x16px
0x03, 0xfe, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 
0xf8, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xef, 0x00, 0x1f, 0xef, 0x00, 

// 'bad_apple_091', 20x16px
0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf0, 0x00, 0x01, 
0xf8, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 

// 'bad_apple_092', 20x16px
0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf0, 0x00, 0x01, 
0xf0, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 
0x00, 0x07, 0xfa, 0x00, 0x0d, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xff, 0x00, 

// 'bad_apple_093', 20x16px
0x03, 0xfc, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf0, 0x00, 0x03, 
0xf0, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 
0x00, 0x07, 0xfc, 0x00, 0x0d, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 

// 'bad_apple_094', 20x16px
0x03, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x01, 
0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf8, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x0d, 0xfc, 0x00, 0x0d, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 

// 'bad_apple_095', 20x16px
0x07, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x01, 
0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x0f, 0xfc, 
0x00, 0x0d, 0xfc, 0x00, 0x0d, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 

// 'bad_apple_096', 20x16px
0x07, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf0, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x0d, 0xf8, 
0x00, 0x0d, 0xfc, 0x00, 0x0d, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xfc, 0x00, 

// 'bad_apple_097', 20x16px
0x07, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 0xf0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x0d, 0xf8, 
0x00, 0x0d, 0xf8, 0x00, 0x0d, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 

// 'bad_apple_098', 20x16px
0x07, 0xf8, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xe0, 0x00, 0x03, 0xe0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x0d, 0xf8, 
0x00, 0x0d, 0xf8, 0x00, 0x0d, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 

// 'bad_apple_099', 20x16px
0x07, 0xf8, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xe0, 0x00, 0x03, 0xe0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x0d, 0xf8, 
0x00, 0x0d, 0xf8, 0x00, 0x0d, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 

// 'bad_apple_100', 20x16px
0x07, 0xf8, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xe0, 0x00, 0x03, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x0d, 0xf0, 
0x00, 0x0d, 0xf8, 0x00, 0x0d, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 

// 'bad_apple_101', 20x16px
0x07, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
